Beberapa hari lalu, biasalah belanja bulanan di supemarket. Pas lagi mau beli susu buat anak langsung ingat masalah susu bermelamin.
Sempat binggung juga beli produk mana, akhirnya Annisa minum susu produk lokal.

Hari ini dapat email dari salah satu milis tentang produk dan barcode tapi agak kurang jelas karena hanya di sebutkan nomor Barcode dengan awalan 690, 691 atau 692 adalah made in China. Sedangkan barcode dengan awalan 471 adalah made in Taiwan.

Berawal dari sana pencarian tentang barcode dimulai. Dan ternyata barcode di bagi menjadi 2 jenis yaitu Linear barcodes dan 2D barcodes.
Linier barcode banyak kita lihat dalam kemasan seprti garis-garis tebal dan tipis <img src="http://en.wikipedia.org/wiki/Image:UPC-A-036000291452.png">. Sedangkan 2D lebih mirip seperti titik-titik gambar <img src="http://en.wikipedia.org/wiki/Image:Lorem_Ipsum.png">.

Dari kedua jenis tersebut ada banyak terdapat jenis-jenis simbol barcode yang menjadi standar internasional dan  dan digunakan untuk berbagai keperluan dan industri.

Kembali ke soal beli susu.
Biasanya produk yang beredar di pasaran mempunyai barcode seperti ini di kemasan nya.<img src="http://www.technoriversoft.com/images/EAN13Barcode.jpg"> 
Dan umumnya kode barcode yang digunakan adalah EAN 13. Yang merupakan sudah menjadi standar dalam industri retail (supermarket).
Seharusnya kalau hapal 3 digit angka pertama dalam barcode tersebut maka akan tahu dari negara mana produk tersebut.

Fungsi dari angaka-angka tersebut:

 1. 2 atau 3 angka di awal merupakan kode negara yang menandakan asal dari negara produsen.
 2. 5 angka selanjutnya merupakan kode dari pabrik produsen
 3. 5 angka selanjutnya merupakan kode produksi
 4. angka terakhir cek digit
Jelasnya seperti berikut.
<img src="http://www.barcodeart.com/science/diagram.gif">

Berikut merupakan kode negara EAN 13
County code	Country
00 - 13	USA and Canada
20 - 29	internal use
30 - 37	France
380	Bulgaria
383	Slovenia
385	Croatia
387	Bosnia-Herzegowina
400 - 440	Germany
45 + 49	Japan
460 - 469	Russia
471	Taiwan
474	Estonia
475	Latvia
476	Aserbeidjan
477	Lithuania
478	Usbekistan
479	Sri Lanka
480	Philippines
481	Belorussia
482	Ukraine
484	Moldawien
485	Armenien
486	Georgien
487	Kazakhstans
489	Hong Kong
50	Great Britain
520	Greece
528	Lebanons
529	Cyprus
531	Macedonians
535	Maltas
539	Ireland
54	Belgium and Luxembourg
560	Portugal
569	Iceland
57	Denmark
590	Poland
594	Rumania
599	Hungary
600, 601	South Africa
608	Bahrein
609	Mauritius
611	Morocco
613	Algeria
616	Kenya
619	Tunisia
621	Syria
622	Egypt
624	Lybien
625	Jordan
626	Irans
627	Kuwait
628	Saudi-Arabien
629	United Arab Emirates
64	Finland
690 - 695	China
70	Norway
729	Israels
73	Sweden
740 - 745	Central America (Guatemala, el Salvador, Honduras, Nicaragua, Costa Rica, Panama)
746	Dominican Republic
750	Mexico
759	Venezuelas
76	Switzerland and Liechtenstein
770	Colombia
773	Uruguay
775	Peru
777	Bolivia
779	Argentina
780	Chile
784	Paraguay
786	Ecuador
789 - 790	Brazil
80 - 83	Italy
84	Spain
850	Cuba
858	Slovakia
859	Czech Republic
860	Yugoslavia
867	Nord-Korea
869	Turkey
87	Netherlands
880	South Korea
885	Thailand
888	Singapore
890	India
893	Vietnam
899	Indonesia
90, 91	Austria
93	Australia
94	New Zealand
955	Malaysia
958	Makao
977	Magazines (ISSN)
978 - 979	Bücher (ISBN)
979	Books (ISBN)
980 - 99	voucher codes

sumber:
http://en.wikipedia.org/wiki/Barcode
http://www.activebarcode.com/codes/ean13.html
http://www.technoriversoft.com/barcode.html
http://www.barcodeart.com/science/science.html
